Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGLL,5312.8 þ€$GPRMC,090940.00,A,5312.81104,N,05010.48871,E,2.915,,200423,,,A*7313:09:39.689> 
$GPVTG,,T,,M,2.915,N,5.399,K,A*2A13:09:39.820> 
$GPGGA,090940.00,5312.8	Êb‚ºªbRº25
$GPGSV,3,2,10,20,24,132,08,24,08,194,,25,66,282,22,28,27,310,14*7013:09:40.795> 
$GPGSV,3,3,10,29,35,259,17,31,12,327,*7A13:09:40.899> 
$GPGLL,5312.81104,N,05010.48871,E,090940.00,A,A*6213:09:40.899> 
 $GPRMC,090941.00,A,5312.81152,N,05010.48992, Ó5
$GPVTG,,T,,M,2.963,N,5.487,K,A*2313:09:41.994> 
$GPGG bj±-6.4,M,,*4513:09:42.059> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.17,2.23,3.52*0413:09:42.170> 
$GPGSV,3,1,10,06,34,051,23,11,65,106,22,12,72,154,22,19,09,07n,31,b’ºbRº
5
$GPGLL,5312.81152,N,0501 @13:09:42.324>          ˜Š’rÂŠ’‚‚br±050   )b‚ 025.4,M,-6.4,M,,*4613:09:43.278> 
$GPGSA,A,3 2*0413:09:43.278> 
$GPGSV,3,1,10,06,34,051,31,11,65,106,25,12,72,154,31,19,09,075,*7913:09:43.424> 
 b   $GPRMC,090943.00,A,5312.81243,N,05010.49123,E,2.577,,200423,,,A*7713:09:43.424> 
$GPVTG,,T,,M,2.577,N,4.7€*22SHˆ:AMY±3,1,10,06,34,051,31,11,65,106,30,12,72,154,31,19,09,076,*7E13:09:44.504> 
$GPGSV,3,2,10,20,24,132,,24,08,194,,25,66,282,32,28,27,310,12*7F13:09:44.504> 
$GPGSV,3,3,10,29,35,259,23,31,12,327,*7D13:09:45.486> 
$GPGLL,5312.81243,N,05010.49123,E,090943.00,A,A*6E13:09:45.558> 
 $GPRMC,090944.,06,28,29,,,,,06,28,29,,,,71,N,0501  0945.00,5312.81341,N,05010.49286,E,1,06,2.23,125.8,M,-6.4,M,,*4613:09:45.696> 
$GPGSA,A,3,12,11,25,,,4.17,2.23,3.53*0513:09:46.676> 
$GPGSV,3,1,10,06,34,051,32,11,65,106,25,12,72,154,30,19,09,076,*7813:09:46.773> 
$GPGSV,3,2¦IªÊb’ªbšŠb $GPRMC,090946.00,A,5312.81398,N,05010.49365,E,2.654,49.71,200423,,,A* TG,49.71,T,,M,2.654,N,4.915,K,A*0A13:09:47.803> 
$GPGGAbŠ’bº’bŠª¢b’ÊbŠÊb‚Êb‚º²bRºšj
$GPGSV,3,2,10,20,24,132,,24,08,194,,25,66,28        $GPRMC,090947.00,A,5312.81428,N,05010.49454,E,2.332,,200      ±090948.00,5312.81469,N,05010.49559,E,1,06,2.23,126.3,M,-6.4,M,,*4B13:09:49.046> 
$GPGSA,A,3,12,11SV,3,2,1SV,3,2,18,29,,,,,,,4.17,2.23,3.53*0513:09:49.184> 
$GPGSV,3,1,10,06,34,051,36,11,65,106,25,12,72,154,28,19,09,076,*7513:09:49.184> 
$GPG0,20,24,132,,24,08,194,,25,66,282,33,28,27,310,13*7F13:09:50.198> 
$GPGSV,3,3,10,29,35,259,25,31,12,32     x  € 08,194,,25,66,281,32,28,  bš’ºbRº5
$GPGLL,5312.815  þ$GPRMC,090950.00,A,5312.81544,N,05010.49723,E,2.387,,200423,,,A*7A13:09:50.405> 
$GPVTG,‰I‰Âj
$GPGSA,A,3,12,11,  90950.00,A,A*6A13:09:51.351> 
   ð @r‚‚b
±5312 r±05010.49814,E,2.434,,200423,,,A*7713:09:51.449> 
$GPVTG,,T,,M,2.434,N,4.508,K,A*2B13:09:51.449> 
$GPGGA,090951.00,53 2.81580,N,05010.49814,E,1,Ô±A,3,12,11,25,06,28,29,20,,,,,,4.18,  PGLL,5312.81616,N,05010.4AI513:09:52.583> ±090953.00,A,5312.81675,N,050ÊÊŠb*±090,A,A*6F13:09:52.583> 
      @   I   .689,K,A*2613:09:52.583> 
$GPGGA,090954.00,5312.81701,N,05010.50086,E,1,07,2.23,127.5,M,-6.4,M,,*4213:09:53.633> 
$GPGSA,A,3,12,11,25,06,28,29,20,,,,,,4.18,2.23,3.53*0813:09:53.722> 
$GPGSV,3,1,10,06,34,051,37,1   Lb’‚b’¢bŠš’bŠªb’¢b‚ÂbŠÊ¢bb’ªb²²b’ÂŠbš‚b’Â   êMY±3,2,10,20,24,132,16,24,08,194,,25,66,281,29,28,27,309,17*7C13:09:54.588> 
$GPGSV,3,3,10,29,36,260,21,31,12,327,*7613:09:54.669> 
$GPGLL,5312.81697,N,05010.50193,E,090955.00,A,A*6713:09:54.669> 
           $GPRMC,090956.00,A,5312.81628,N,05010.50193,E,0. L±¢,,*4113:09:54.920> 
$GA P ŠŠbr±2.799,K,A*2213:09:55.339> 
$GPGGA,090958.00,5312.8150 IÂbŠÊ0,20,24,132,11,24,08,194,,25,66,281,32,28,27,309,16*7013:09:56.058> 
$GPGSV,3,3,10,29,36 ð|àÀ ±A*0E13:09:56.318> 
$GPGGA,09095bššbŠŠb²ªbŠ‚²b’ªbŠ’bº’bŠª¢b’ÊbŠÊb‚Êb‚º²bŠ’Rº’j
$GPGSV,3,2,10,20,24,132,10,24,08,194,,25,66,281,32,28,27,309,14*7313:09:57.537> 
$GPGSV,3,3,10,29,36,260,19,31,12,327,*7D13:09:57.660> 
$GPGLL,5312.81345,N,05010.50577,E,090959.00,A,A*6F13:09:58.599> 
   bR¢
5
$GPGSA,A,3,12,11,25,06,28,29,20,,,,,,4.19,2.24,3.54*0913:09:58.680> 
$GPGSV,3,1,10,06,34,051,31,11,65,106,24,12,72,154,29,19,09,076,11*7213:09:58.794> 
$GPGSV,3,2,10,20,24,132,11,24,08,194,,25,66,281,28,28,27,309,11*7C13:09:59.606> 
$GPGSV,3,3,10,29,36,260,27,31,12,327,*7013:09:59.663> 
$GPGLL,5312.81382,N,05010.50642,E,091000.00,A,A*6513:09:59.760> 
     Š‚b’Êbš²b’²‚bŠÂbšŠbŠ’bš’ºbRº5
$GPGLL,5312.81213,N,05 ² P±09     043,, © E13:09:59.994> 
$GPVTG ,T,,M,1 p   p  )’b’¢b‚ÂbŠÊ¢bb’ªb²²b’ÂŠbš’b’Âb’ºbš‚ÊbRº¢j
$GPGSV,3,3,10,29,36,260,21,31,12,327,*7613:10:01.936> 
$GPGLL,53Â IrŠ‚Êbb’‚‚¢’šbbb
©7113:10:02.713> 
$GPVTG,,T,,M,2.109,N,3.906,K,A*2513:10:02.820> 
$GPGGA,091005.00,5312.81072,N,05010.51118,E,1,08,1.42,119.6,M,-6.4,M,bŠbŠ‚b‚²bš¢b‚ªŠbššbŠŠb²ªbŠ‚²bš’bŠ’bº’bŠª¢b’²bŠÊb‚Êb‚º²bŠšRº
5
$GPGSV,3,2,10,20,24,132,18,24,08,194,,25,66,281,33,28,27,309,20*7D13:10:04.342> 
$GPGSV,3,3,10,29,36,260,20,31,12,327,*7713:10:04.342> 
‚b
±A*6013:10:04.480> 
     éÂÊbr±5.165,K,A  12,11,25,06,28,29,20,,,,,,2.46,1.42,2.01*0713:10:06.282> 
$GPGSV,3,1,10,06,34,051,30,11,65,106,26,12,72,154,27,19,09,076,*7F13:10:06.363> 
$GPGSV,3,2,10,20,24,132,28,24,08,194,,25,66,281,28,28,27,309,17*7013:10:06.484> 
$GPGSV,3,3,10 36 32 	
008.00,A,A*6D13:10:07.415> 
   $GPRMC,091009.00,A,5312.81431,N,05010.51462,E,2.280,,200423,,,A*7413:10:07.480> 
$G-6.4,M,,*4C-6.4,M,,*4C2.280,N,4.222,K,A*2D13:10:07.612> 
$GPGGA,091009.00,5312.81431,N,05010.51462,E,1,07,1.23,122.2,M,13:10:07.742> 
$GPGSA,A, €  72,154,30,19,09,076,15*7E13:10:08.739> 
$GPGSV,3,2,10,20,24,132,21,24,08,194,,25,66,281,30,28,27,30  $GPRMC,091012.00,A,5312.81683,N,05010.51623,E,1.989,,200423,,,A*7313:10:10.386> 
$GPVTG,,T,,M,1.989,N,3.683,K,A*2413:10:10.386> 
$GPGGA,091012.00,4312.81683,N,05010.51623,E,1,07,1.23,12,12,11,25,06,28,29,20,,,,,,2.15,1.23,1.77*0413:10:11.436> 
$GPGSV,3,1,10,06,3   ŠbŠŠb²ªbŠ‚²bš‚bŠ’bº’bŠª¢bš‚bŠÊb‚Êb‚º²bŠšRº"5
$GPGSV,3,2,10,20,24,132,19,24,08,194,,25,66,281,30,28,27,309,29*7613:10:11.633> 
$GPGSV,3,3,10,2b’IŠR    Àÿ$GPRMC,091013.00,A,5312.81754,N,05010.51701,E,2.124,76.37,200423,,,A*5F13:10:12.595> 
$GPVTG,76.37,T,,M,2.124,N,3.934,K,A*0013:10:12.693> 
$GPGGA,091013.00,5312.81754,N,05010.51701,E,1,08,1.23,123.4,M,-6.4,M,,*4913:10:12.856> 
$GPGSA,A,3,12,11,25,06,28,29,20,19,,,,,2.15,1.23,1.77*0C13:10:13.740> 
$GPGSV,3,1,10,06,34,051,35,11,65,106,30,12,72,154,31,19,09,076,14*7F13:10:13.821> 
$GPGSV,3,2,10,20,24,132,22,24,08,194,,25,66,281,31,28,27,309,29*7F13:10:13.935> 
$GPGSV,3,3,10,29,36,260,22,31,12,327,24*7313:10:13.935> 
10.51781,E,1,08,1.18,123.6,M,-6.4,M,,*4113:10:16.385> 
$GPGSA,A,3,12,11,25,06,28,29,20,19,,,,,1.89,1.18,1.48*0E13:10:16.467> 
 %Õ13:10:16.467> ±091015.00,A,5312.81871,N,05010.51851,E,2.040,,200423,,,A*7313:10:16.597> 
$GPVTG,,T,,M,2.040,N,3.778,K,A*2E13:10:17.501> 
$GPGGA,091015.00,5312.81871,N,05010.51851,E,1,08,1.18,123.4,M,-6.4,M,,*4513:10:17.558> 
$GPGSA,A,3,12,11,25,06,$GPRMC,091016.00,A,5312.81891,N,05010.51876,E,1.568,,200423,,,A*7713:10:17.730> 
$GPVTG,,T,,M,1.568,N,2.903,K,A*2113:10:18.655> 
$GPGGA,091016.00,5312.81891,N,05010.51876,E,1,08,1.18,121.9,M,-6.4,M,,*4213:10:18.720> 
$GPGSA,A,3,12,11,25,06$GPRMC,091018.00,A,5312.81993,N,05010.52018,E,2.172,58.19,200423,,,A*5E13:10:18.810> 
$GPVTG,58.19,T,,M,2.172,N,4.023,K,A*0B13:10:19.805> 
$GPGGA,091018.00,5312.81993,N,05010.52018,E,1,06,1.47,120.3,M,-6.4,M,,*4313:10:19.943> 
$GPGSA,A,3,1     $GPRMC,091021.00,A,5312.82153,rŠªbŠr’šbŠrººR‚¢j
$GPGSV,3,1,10,06,34,051,26,1Š‚’Šr‚‚b
±A*6813:10:20.054> 
          GSV,3,1,10,06,34,051,31,11,65,1       þ          ‚b¦’rÂ’€Ššbr±0   	 &ÐLˆIÊbš²b’²,2 ,3@ˆ’bš’ºbRººj
$GP LL,53286 0©’Â’Êb*±091033.00,A,A*6813:10:30.953> 
      $GPRMC,091035.0 9,24,08,194	    ü   p±3.653,K,A*2C13:10:34.225> 
$GPGGA ÊŠ‚²‚bªšŠ’rÂ’ÊºÂbr±05010.53092,E,1,07,1.37,121.2,M,-6.4,M,,*4C13:10:34.323> 
$GPGSA,A,3,12,11,25,06,29,20,19,,,,,,2.10,1.37,1.59*0A13:10:34.323> 
$GPGSV,3,1,10,06,34,051,31,11,65,106,32,12,72,154,28,19,09,076,14*7113:10:35.360> 
$GPGSV,3,2,10,20   $GPRMC,091037.00,A,531€©±1,07,1.37,122.3,M,-6.4,M,,*4013:10:35.441> 
$GPGSA,A,3,12,11,25,06,29,20,19,,,,,, b’bŠ‚b’‚b’¢bŠš’bŠ²b’¢b‚ÂbŠÊ¢bb’ªb²²b’ÂŠbŠªb’Âb’ºbš‚ÊbRºªj
$GPGSV,3,3,10,29,36,260,13,31,12,327,*7713:10:36.512> 
$GPGLL,5312.83045,N,05010.53075,E,091037.00,A,A*6A13:10:36.593> 
 Åbj±1.422,N,2.634,K,A*2513:10:36.593> 
$GPGGA,091038.00,5312.83115,N,05010.53029,E,1,07,1.37,123.2,M,-6.4,M,,*4213:10:36.748> 
$GPGSA,A,3,12,11,25,06,29,20,19,,,,,,2.10,1.37,1.59*0A13:10:37.711> 
$GPGSV,3,1,10,06,34,051,27,11,65,106,25,12,72,1541,E,1.1,E,1.,09,076,13*7C13:10:37.851> 
$GPGSV,3,2,10,20,24,132,19,24  “IÂ 1   $GPRMC,091039.00,A,5312.83160,N,05010.5308   ,A,5312.83437,N,05010.54133,E,3ŠrÊ‚b’‚‚¢’šbbb
©5913:10:44.278>   4,34,19,09,076,08*7413:10:44.278> 
$GPGSV,3,2,10,20,24,.54133,E, .54133,E, 08,194,,25,66,281,,28,27,309,*7513:10:44.426> 
$GPGSV,3,3,10,29,36,260,11,31,12,327,*7513:10:44.426> 
$GPGLL,5312.83437,N,05010b’¢b²rÂšb²r’’R‚Šj
$GPGSV,3,1,10,06,33,051,30,11,65,105,28,12,71,153,30,19,09,076,08*7F13:10:45.000>   ¢ªjM±A,3,12,11,25,06,20,,,,,,,,9.24,6.83,6.22*0613:10:47.107> 
$GPGSV,3,1,10,06,33,051,26,11,65,105,26,12,71,153,27,19,09,076,08*7013:10:47.237> 
$GPGSV,3,2,10,20,24,132,18,24  3,E,091049.00,A,A*6413:10:47.951> 
  4,M,,*4213:10:47.951> 
$GPGSA,A,3,12,11,25,06,20,,,,,,,,9.24,6.83,6.22*0613:10:48.065> 
$GPGSV,3,1,10,06,33,051,26,11,65,105,28,12,71,15 ,   	Êb À     F
T±091051.00,5312.83588,N,05010.54341,E,1,05,6.83,131.8,M,-6.4,M,,*4413:10:48.868> 
$GPGSA,A,3,12,11,25,06,20,,,,,,,,9.24,6.83,6.22*0613:10:48.964> 
$ 312.*0613:10:51.772> 
Ž ÐVi`ŠbŠ‚b &i‚b
 I	 À€ b b‚²  1°²j
 ÿ        4      7 5*7A13:10:58.647> 
$GPG €`  07,194ªb² 0,&€h  ¢€     $GPRMC,091103.00,A,5312.83640,N,05010.54342,E,1.409,,200423,,,A*7D13:11:01.395> 
$GPVTG,,T,,M,1.409,N,2.609,K,A*2213:11:01.519> 
$GPGGA,091103.00,5312.83640,N,05010.54342,E,1,07,1.42,128.4,M,-6.4,M,,*4A13:11:01.519> 
$GPGSA,A,3,12,11,25,06,29,20,19,,,,,,2.47,1.42,2.02*0713:11:02.557> 
$GPGSV,3,1,10,06,33,051,29,11,65,105,31,12,71,153,28,19,08,076,08*7713:11:02.696> 
$GPGSV,3,2,10,20,25,132,08,24,07,194,,25,67,280,19,28,27,309,*7813:11:02.696> 
$GPGSV,3,3,10,29,36,260,17,31,
-----------------------------------------------
Date: 20.04.2023 - 13:11:03
End log file
